; hbc2js disassembly of 37-destructuring-array/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=2 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=36 env=0 flags=exc,dbg  @0x00000178 size=915
  .try T1..T2 -> L8 ; handler 0
  .try T3..T4 -> L29 ; handler 1
  .try T5..T6 -> L28 ; handler 2
  0000  DeclareGlobalVar     s13 "firstTwo"
  0005  LoadConstUndefined   r9
  0007  LoadConstUndefined   r5
  0009  LoadConstUndefined   r4
  000b  LoadConstUndefined   r3
  000d  LoadConstUndefined   r14
  000f  LoadConstUndefined   r13
  0011  LoadConstUndefined   r12
  0013  LoadConstUndefined   r11
  0015  LoadConstUndefined   r10
  0017  LoadConstUndefined   r8
  0019  LoadConstUndefined   r6
  001b  CreateEnvironment    r0
  001d  CreateClosure        r0, r0, f1 "firstTwo"
  0022  GetGlobalObject      r7
  0024  PutById              r7, r0, #c1, s13 "firstTwo"
  002a  NewArrayWithBuffer   r0, 7, 1, lit@0x0000
  0032  PutOwnByIndex        r0, r9, 1
  0036  LoadConstString      r1, s1 "skipped"
  003a  PutOwnByIndex        r0, r1, 2
  003e  LoadConstUInt8       r1, 4
  0041  PutOwnByIndex        r0, r1, 3
  0045  LoadConstUInt8       r1, 5
  0048  PutOwnByIndex        r0, r1, 4
  004c  LoadConstUInt8       r1, 6
  004f  PutOwnByIndex        r0, r1, 5
  0053  LoadConstUInt8       r1, 7
  0056  PutOwnByIndex        r0, r1, 6
  005a  Mov                  r17, r0
  005d  IteratorBegin        r1, r17
  0060  LoadConstUndefined   r2
  0062  LoadConstUndefined   r15
  0064  IteratorNext         r16, r1, r17
  0068  Mov                  r18, r1
  006b  StrictEq             r18, r18, r9
  006f  Mov                  r2, r18
  0072  JmpTrue              L1, r18
  0075  Mov                  r15, r16
L1:
  0078  Mov                  r5, r15
  007b  LoadConstUndefined   r15
  007d  Mov                  r16, r2
  0080  JmpTrue              L2, r16
  0083  IteratorNext         r16, r1, r17
  0087  Mov                  r18, r1
  008a  StrictEq             r18, r18, r9
  008e  Mov                  r2, r18
  0091  JmpTrue              L3, r18
  0094  Mov                  r15, r16
L2:
  0097  Mov                  r16, r15
  009a  JStrictNotEqual      L4, r16, r9
L3:
  009e  LoadConstUInt8       r15, 99
L4:
  00a1  Mov                  r4, r15
  00a4  LoadConstUndefined   r15
  00a6  Mov                  r16, r2
  00a9  JmpTrue              L5, r16
  00ac  IteratorNext         r16, r1, r17
  00b0  Mov                  r18, r1
  00b3  StrictEq             r18, r18, r9
  00b7  Mov                  r2, r18
  00ba  JmpTrue              L5, r18
  00bd  Mov                  r15, r16
L5:
  00c0  LoadConstUndefined   r15
  00c2  Mov                  r16, r2
  00c5  JmpTrue              L6, r16
  00c8  IteratorNext         r16, r1, r17
  00cc  Mov                  r18, r1
  00cf  StrictEq             r18, r18, r9
  00d3  Mov                  r2, r18
  00d6  JmpTrue              L6, r18
  00d9  Mov                  r15, r16
L6:
  00dc  Mov                  r3, r15
  00df  NewArray             r18, 0
  00e3  LoadConstZero        r16
  00e5  Mov                  r19, r2
  00e8  LoadConstUInt8       r15, 1
  00eb  JmpTrue              L9, r19
L7:
  00ee  IteratorNext         r20, r1, r17
  00f2  Mov                  r19, r1
  00f5  StrictEq             r19, r19, r9
  00f9  Mov                  r2, r19
  00fc  JmpTrue              L9, r19
  00ff  Mov                  r19, r16
  0102  PutByVal             r18, r19, r20
  0106  AddN                 r16, r19, r15
  010a  Jmp                  L7
L8:
  010c  Catch                r0
  010e  JmpLong              L32
L9:
  0113  TryGetById           r16, r7, #c1, s14 "print"
  0119  Mov                  r15, r5
  011c  Mov                  r27, r4
  011f  Mov                  r26, r3
  0122  GetByIdShort         r17, r18, #c2, s12 "join"
  0127  LoadConstString      r3, s0 ","
  012b  Call2                r25, r17, r18, r3
  0130  LoadConstUndefined   r29
  0132  Mov                  r28, r15
  0135  Call                 r3, r16, 5
  0139  NewArray             r3, 2
  013d  NewArrayWithBuffer   r4, 2, 2, lit@0x0006
  0145  PutOwnByIndex        r3, r4, 0
  0149  NewArrayWithBuffer   r4, 2, 2, lit@0x000f
  0151  PutOwnByIndex        r3, r4, 1
  0155  Mov                  r16, r3
  0158  IteratorBegin        r4, r16
  015b  LoadConstUndefined   r5
  015d  LoadConstUndefined   r15
  015f  IteratorNext         r17, r4, r16
  0163  Mov                  r18, r4
  0166  StrictEq             r18, r18, r9
  016a  Mov                  r5, r18
  016d  JmpTrue              L10, r18
  0170  Mov                  r15, r17
L10:
  0173  Mov                  r18, r15
  0176  Mov                  r20, r18
  0179  IteratorBegin        r17, r20
  017c  LoadConstUndefined   r18
  017e  LoadConstUndefined   r19
  0180  IteratorNext         r21, r17, r20
  0184  Mov                  r22, r17
  0187  StrictEq             r22, r22, r9
  018b  Mov                  r18, r22
  018e  JmpTrue              L11, r22
  0191  Mov                  r19, r21
L11:
  0194  Mov                  r14, r19
  0197  LoadConstUndefined   r19
  0199  Mov                  r21, r18
  019c  JmpTrue              L12, r21
  019f  IteratorNext         r20, r17, r20
  01a3  Mov                  r21, r17
  01a6  StrictEq             r21, r21, r9
  01aa  Mov                  r18, r21
  01ad  JmpTrue              L12, r21
  01b0  Mov                  r19, r20
L12:
  01b3  Mov                  r13, r19
  01b6  JmpTrue              L13, r18
  01b9  IteratorClose        r17, 0
L13:
  01bc  LoadConstUndefined   r15
  01be  Mov                  r17, r5
  01c1  JmpTrue              L14, r17
  01c4  IteratorNext         r16, r4, r16
  01c8  Mov                  r17, r4
  01cb  StrictEq             r17, r17, r9
  01cf  Mov                  r5, r17
  01d2  JmpTrue              L14, r17
  01d5  Mov                  r15, r16
L14:
  01d8  Mov                  r16, r15
  01db  Mov                  r18, r16
  01de  IteratorBegin        r15, r18
  01e1  LoadConstUndefined   r16
  01e3  LoadConstUndefined   r17
  01e5  IteratorNext         r19, r15, r18
  01e9  Mov                  r20, r15
  01ec  StrictEq             r20, r20, r9
  01f0  Mov                  r16, r20
  01f3  JmpTrue              L15, r20
  01f6  Mov                  r17, r19
L15:
  01f9  Mov                  r12, r17
  01fc  LoadConstUndefined   r17
  01fe  Mov                  r19, r16
  0201  JmpTrue              L16, r19
  0204  IteratorNext         r18, r15, r18
  0208  Mov                  r19, r15
  020b  StrictEq             r19, r19, r9
  020f  Mov                  r16, r19
  0212  JmpTrue              L16, r19
  0215  Mov                  r17, r18
L16:
  0218  Mov                  r11, r17
  021b  JmpTrue              L17, r16
  021e  IteratorClose        r15, 0
L17:
  0221  Mov                  r15, r5
  0224  JmpTrue              L18, r15
  0227  IteratorClose        r4, 0
L18:
  022a  TryGetById           r16, r7, #c1, s14 "print"
  0230  Mov                  r27, r14
  0233  Mov                  r26, r13
  0236  Mov                  r25, r12
  0239  Mov                  r24, r11
  023c  LoadConstString      r28, s9 "nested:"
  0240  LoadConstUndefined   r29
  0242  Call                 r11, r16, 6
  0246  LoadConstUndefined   r10
  0248  LoadConstUndefined   r8
  024a  NewArrayWithBuffer   r14, 2, 2, lit@0x0018
  0252  IteratorBegin        r11, r14
  0255  LoadConstUndefined   r12
  0257  LoadConstUndefined   r13
  0259  IteratorNext         r15, r11, r14
  025d  Mov                  r16, r11
  0260  StrictEq             r16, r16, r9
  0264  Mov                  r12, r16
  0267  JmpTrue              L19, r16
  026a  Mov                  r13, r15
L19:
  026d  Mov                  r10, r13
  0270  LoadConstUndefined   r13
  0272  Mov                  r15, r12
  0275  JmpTrue              L20, r15
  0278  IteratorNext         r14, r11, r14
  027c  Mov                  r15, r11
  027f  StrictEq             r15, r15, r9
  0283  Mov                  r12, r15
  0286  JmpTrue              L20, r15
