; hbc2js disassembly of 66-native-module-seams/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=15 strings=32 globalCodeIndex=0
function #0 "global"  params=1 frame=18 env=0 flags=dbg  @0x00000330 size=305
  0000  DeclareGlobalVar     s23 "__hbc_registry"
  0005  DeclareGlobalVar     s22 "__hbc_instances"
  000a  DeclareGlobalVar     s20 "__d"
  000f  DeclareGlobalVar     s24 "__r"
  0014  CreateEnvironment    r1
  0016  CreateClosure        r2, r1, f1 "__d"
  001b  GetGlobalObject      r0
  001d  PutById              r0, r2, #c1, s20 "__d"
  0023  CreateClosure        r2, r1, f2 "__r"
  0028  PutById              r0, r2, #c2, s24 "__r"
  002e  NewObject            r2
  0030  PutById              r0, r2, #c3, s23 "__hbc_registry"
  0036  NewObject            r2
  0038  PutById              r0, r2, #c4, s22 "__hbc_instances"
  003e  GetByIdShort         r6, r0, #c1, s20 "__d"
  0043  LoadConstUndefined   r2
  0045  CreateClosure        r5, r1, f3 ""
  004a  LoadConstZero        r4
  004c  NewArray             r3, 0
  0050  Call4                r3, r6, r2, r5, r4, r3
  0057  GetByIdShort         r6, r0, #c1, s20 "__d"
  005c  CreateClosure        r4, r1, f8 ""
  0061  LoadConstUInt8       r5, 1
  0064  NewArrayWithBuffer   r3, 1, 1, lit@0x0001
  006c  Call4                r3, r6, r2, r4, r5, r3
  0073  GetByIdShort         r6, r0, #c1, s20 "__d"
  0078  CreateClosure        r4, r1, f13 ""
  007d  LoadConstUInt8       r3, 2
  0080  NewArrayWithBuffer   r1, 1, 1, lit@0x0001
  0088  Call4                r1, r6, r2, r4, r3, r1
  008f  TryGetById           r4, r0, #c2, s16 "print"
  0095  GetByIdShort         r1, r0, #c3, s24 "__r"
  009a  Call2                r7, r1, r2, r5
  009f  GetByIdShort         r6, r7, #c4, s13 "useCrypto"
  00a4  LoadConstString      r1, s5 "aes-256"
  00a8  Call2                r1, r6, r7, r1
  00ad  Call2                r1, r4, r2, r1
  00b2  TryGetById           r4, r0, #c2, s16 "print"
  00b8  GetByIdShort         r1, r0, #c3, s24 "__r"
  00bd  Call2                r6, r1, r2, r5
  00c2  GetByIdShort         r1, r6, #c5, s10 "useMissing"
  00c7  Call1                r1, r1, r6
  00cb  Call2                r1, r4, r2, r1
  00d0  TryGetById           r4, r0, #c2, s16 "print"
  00d6  GetByIdShort         r1, r0, #c3, s24 "__r"
  00db  Call2                r6, r1, r2, r5
  00e0  GetByIdShort         r1, r6, #c6, s18 "useTurbo"
  00e5  Call1                r1, r1, r6
  00e9  Call2                r1, r4, r2, r1
  00ee  TryGetById           r4, r0, #c2, s16 "print"
  00f4  GetByIdShort         r1, r0, #c3, s24 "__r"
  00f9  Call2                r5, r1, r2, r5
  00fe  GetByIdShort         r1, r5, #c7, s31 "useComponent"
  0103  Call1                r1, r1, r5
