; hbc2js disassembly of 66-native-module-seams/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=13 strings=31 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=0 flags=dbg  @0x00000300 size=238
  0000  DeclareGlobalVar     s20 "__hbc_registry"
  0005  DeclareGlobalVar     s19 "__hbc_instances"
  000a  DeclareGlobalVar     s23 "app"
  000f  DeclareGlobalVar     s17 "__d"
  0014  DeclareGlobalVar     s21 "__r"
  0019  CreateEnvironment    r1
  001b  CreateClosure        r2, r1, f1 "__d"
  0020  GetGlobalObject      r0
  0022  PutById              r0, r2, #c1, s17 "__d"
  0028  CreateClosure        r2, r1, f2 "__r"
  002d  PutById              r0, r2, #c2, s21 "__r"
  0033  NewObject            r2
  0035  PutById              r0, r2, #c3, s20 "__hbc_registry"
  003b  NewObject            r2
  003d  PutById              r0, r2, #c4, s19 "__hbc_instances"
  0043  GetByIdShort         r6, r0, #c1, s17 "__d"
  0048  LoadConstUndefined   r2
  004a  CreateClosure        r5, r1, f3 ""
  004f  LoadConstZero        r4
  0051  NewArray             r3, 0
  0055  Call4                r3, r6, r2, r5, r4, r3
  005c  GetByIdShort         r5, r0, #c1, s17 "__d"
  0061  CreateClosure        r4, r1, f8 ""
  0066  LoadConstUInt8       r3, 1
  0069  NewArrayWithBuffer   r1, 1, 1, lit@0x0001
  0071  Call4                r1, r5, r2, r4, r3, r1
  0078  GetByIdShort         r1, r0, #c2, s21 "__r"
  007d  Call2                r1, r1, r2, r3
  0082  PutById              r0, r1, #c5, s23 "app"
  0088  TryGetById           r3, r0, #c3, s24 "print"
  008e  GetByIdShort         r4, r0, #c4, s23 "app"
  0093  GetByIdShort         r1, r4, #c5, s12 "useCrypto"
  0098  Call1                r1, r1, r4
  009c  Call2                r1, r3, r2, r1
  00a1  TryGetById           r3, r0, #c3, s24 "print"
  00a7  GetByIdShort         r4, r0, #c4, s23 "app"
  00ac  GetByIdShort         r1, r4, #c6, s9 "useMissing"
  00b1  Call1                r1, r1, r4
  00b5  Call2                r1, r3, r2, r1
  00ba  TryGetById           r3, r0, #c3, s24 "print"
  00c0  GetByIdShort         r4, r0, #c4, s23 "app"
  00c5  GetByIdShort         r1, r4, #c7, s15 "useTurbo"
  00ca  Call1                r1, r1, r4
  00ce  Call2                r1, r3, r2, r1
  00d3  TryGetById           r1, r0, #c3, s24 "print"
  00d9  GetByIdShort         r3, r0, #c4, s23 "app"
  00de  GetByIdShort         r0, r3, #c8, s30 "useComponent"
  00e3  Call1                r0, r0, r3
  00e7  Call2                r0, r1, r2, r0
  00ec  Ret                  r0

function #1 "__d"  params=4 frame=3 env=0 flags=dbg  @0x000003ee size=34
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r2, r0, #c1, s20 "__hbc_registry"
  0007  NewObject            r1
  0009  LoadParam            r0, 1
  000c  PutNewOwnByIdShort   r1, r0, s27 "factory"
  0010  LoadParam            r0, 3
