; hbc2js disassembly of 66-native-module-seams/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=15 strings=32 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg,overflowed  @0x00000348 size=303
  0000  DeclareGlobalVar     s23 "__hbc_registry"
  0005  DeclareGlobalVar     s22 "__hbc_instances"
  000a  DeclareGlobalVar     s20 "__d"
  000f  DeclareGlobalVar     s24 "__r"
  0014  GetGlobalObject      r3
  0016  LoadConstUndefined   r2
  0018  CreateClosure        r4, r2, f1 "__d"
  001d  PutByIdLoose         r3, r4, #c0, s20 "__d"
  0023  CreateClosure        r4, r2, f2 "__r"
  0028  PutByIdLoose         r3, r4, #c1, s24 "__r"
  002e  NewObject            r4
  0030  PutByIdLoose         r3, r4, #c2, s23 "__hbc_registry"
  0036  NewObject            r4
  0038  PutByIdLoose         r3, r4, #c3, s22 "__hbc_instances"
  003e  GetByIdShort         r6, r3, #c0, s20 "__d"
  0043  LoadConstZero        r1
  0045  NewArray             r5, 0
  0049  CreateClosure        r4, r2, f3 ""
  004e  Call4                r4, r6, r2, r4, r1, r5
  0055  GetByIdShort         r6, r3, #c0, s20 "__d"
  005a  LoadConstUInt8       r0, 1
  005d  NewArrayWithBuffer   r5, 1, 1, lit@0x0000
  0065  CreateClosure        r4, r2, f4 ""
  006a  Call4                r4, r6, r2, r4, r0, r5
  0071  GetByIdShort         r6, r3, #c0, s20 "__d"
  0076  LoadConstUInt8       r1, 2
  0079  NewArrayWithBuffer   r5, 1, 1, lit@0x0000
  0081  CreateClosure        r4, r2, f5 ""
  0086  Call4                r4, r6, r2, r4, r1, r5
  008d  TryGetById           r5, r3, #c1, s16 "print"
  0093  GetByIdShort         r4, r3, #c2, s24 "__r"
  0098  Call2                r7, r4, r2, r0
  009d  GetByIdShort         r6, r7, #c3, s13 "useCrypto"
  00a2  LoadConstString      r4, s5 "aes-256"
  00a6  Call2                r4, r6, r7, r4
  00ab  Call2                r4, r5, r2, r4
  00b0  TryGetById           r5, r3, #c1, s16 "print"
  00b6  GetByIdShort         r4, r3, #c2, s24 "__r"
  00bb  Call2                r6, r4, r2, r0
  00c0  GetByIdShort         r4, r6, #c4, s10 "useMissing"
  00c5  Call1                r4, r4, r6
  00c9  Call2                r4, r5, r2, r4
  00ce  TryGetById           r5, r3, #c1, s16 "print"
  00d4  GetByIdShort         r4, r3, #c2, s24 "__r"
  00d9  Call2                r6, r4, r2, r0
  00de  GetByIdShort         r4, r6, #c5, s18 "useTurbo"
  00e3  Call1                r4, r4, r6
  00e7  Call2                r4, r5, r2, r4
  00ec  TryGetById           r5, r3, #c1, s16 "print"
  00f2  GetByIdShort         r4, r3, #c2, s24 "__r"
  00f7  Call2                r6, r4, r2, r0
  00fc  GetByIdShort         r4, r6, #c6, s31 "useComponent"
