; hbc2js disassembly of 55-typeof-is-masks/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=6 strings=45 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg  @0x000002b4 size=639
  0000  DeclareGlobalVar     s44 "values"
  0005  DeclareGlobalVar     s40 "described"
  000a  DeclareGlobalVar     s37 "notStrings"
  000f  DeclareGlobalVar     s36 "objectish"
  0014  DeclareGlobalVar     s33 "notFunctions"
  0019  DeclareGlobalVar     s41 "i"
  001e  DeclareGlobalVar     s31 "describe"
  0023  DeclareGlobalVar     s32 "notString"
  0028  DeclareGlobalVar     s42 "isObjectish"
  002d  DeclareGlobalVar     s30 "notFunction"
  0032  CreateEnvironment    r0
  0034  CreateClosure        r2, r0, f1 "describe"
  0039  GetGlobalObject      r1
  003b  PutById              r1, r2, #c1, s31 "describe"
  0041  CreateClosure        r2, r0, f2 "notString"
  0046  PutById              r1, r2, #c2, s32 "notString"
  004c  CreateClosure        r2, r0, f3 "isObjectish"
  0051  PutById              r1, r2, #c3, s42 "isObjectish"
  0057  CreateClosure        r2, r0, f4 "notFunction"
  005c  PutById              r1, r2, #c4, s30 "notFunction"
  0062  GetByIdShort         r4, r1, #c1, s31 "describe"
  0067  NewArrayWithBuffer   r2, 10, 3, lit@0x0000
  006f  LoadConstUndefined   r3
  0071  PutOwnByIndex        r2, r3, 3
  0075  PutOwnByIndex        r2, r4, 4
  0079  TryGetById           r5, r1, #c2, s29 "Symbol"
  007f  LoadConstString      r4, s24 "k"
  0083  Call2                r4, r5, r3, r4
  0088  PutOwnByIndex        r2, r4, 5
  008c  LoadConstBigInt      r4, bi0 10n
  0090  PutOwnByIndex        r2, r4, 6
  0094  NewObject            r4
  0096  PutOwnByIndex        r2, r4, 7
  009a  LoadConstNull        r4
  009c  PutOwnByIndex        r2, r4, 8
  00a0  NewArray             r4, 0
  00a4  PutOwnByIndex        r2, r4, 9
  00a8  PutById              r1, r2, #c5, s44 "values"
  00ae  NewArray             r2, 0
  00b2  PutById              r1, r2, #c6, s40 "described"
  00b8  NewArray             r2, 0
  00bc  PutById              r1, r2, #c7, s37 "notStrings"
  00c2  NewArray             r2, 0
  00c6  PutById              r1, r2, #c8, s36 "objectish"
  00cc  NewArray             r2, 0
  00d0  PutById              r1, r2, #c9, s33 "notFunctions"
  00d6  LoadConstZero        r6
  00d8  PutById              r1, r6, #c10, s41 "i"
  00de  GetByIdShort         r4, r1, #c3, s41 "i"
  00e3  GetByIdShort         r2, r1, #c4, s44 "values"
  00e8  GetByIdShort         r2, r2, #c5, s34 "length"
  00ed  LoadConstUInt8       r5, 1
  00f0  JNotLessLong         L5, r4, r2
L1:
