; hbc2js disassembly of 101-irreducible-loop-window/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=4 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=21 env=0 flags=dbg  @0x000001b4 size=370
  0000  DeclareGlobalVar     s11 "r1"
  0005  DeclareGlobalVar     s12 "r2"
  000a  DeclareGlobalVar     s13 "r3"
  000f  DeclareGlobalVar     s14 "r4"
  0014  DeclareGlobalVar     s9 "expandWindow"
  0019  DeclareGlobalVar     s8 "checkLo"
  001e  DeclareGlobalVar     s7 "checkHi"
  0023  CreateEnvironment    r1
  0025  CreateClosure        r2, r1, f1 "expandWindow"
  002a  GetGlobalObject      r0
  002c  PutById              r0, r2, #c1, s9 "expandWindow"
  0032  CreateClosure        r2, r1, f2 "checkLo"
  0037  PutById              r0, r2, #c2, s8 "checkLo"
  003d  CreateClosure        r1, r1, f3 "checkHi"
  0042  PutById              r0, r1, #c3, s7 "checkHi"
  0048  GetByIdShort         r1, r0, #c1, s9 "expandWindow"
  004d  LoadConstUndefined   r4
  004f  LoadConstUInt8       r8, 3
  0052  LoadConstUInt8       r7, 5
  0055  LoadConstUInt8       r6, 10
  0058  LoadConstDouble      r5, 0.5
  0062  LoadConstUndefined   r14
  0064  Mov                  r13, r8
  0067  Mov                  r12, r7
  006a  Mov                  r11, r6
  006d  Mov                  r10, r5
  0070  Call                 r1, r1, 5
  0074  PutById              r0, r1, #c4, s11 "r1"
  007a  TryGetById           r9, r0, #c2, s10 "print"
  0080  GetByIdShort         r1, r0, #c3, s11 "r1"
  0085  GetByIdShort         r3, r1, #c4, s6 "lo"
  008a  GetByIdShort         r1, r0, #c3, s11 "r1"
  008f  GetByIdShort         r2, r1, #c5, s5 "hi"
  0094  LoadConstString      r1, s2 "both directions active:"
  0098  Call4                r1, r9, r4, r1, r3, r2
  009f  GetByIdShort         r2, r0, #c1, s9 "expandWindow"
  00a4  LoadConstDouble      r10, 0.9
  00ae  LoadConstUndefined   r14
  00b0  Mov                  r13, r8
  00b3  LoadConstZero        r12
  00b5  Mov                  r11, r6
  00b8  Call                 r1, r2, 5
  00bc  PutById              r0, r1, #c5, s12 "r2"
  00c2  TryGetById           r9, r0, #c2, s10 "print"
  00c8  GetByIdShort         r1, r0, #c6, s12 "r2"
  00cd  GetByIdShort         r8, r1, #c4, s6 "lo"
  00d2  GetByIdShort         r1, r0, #c6, s12 "r2"
  00d7  GetByIdShort         r2, r1, #c5, s5 "hi"
  00dc  LoadConstString      r1, s4 "lo-only branch:"
  00e0  Call4                r1, r9, r4, r1, r8, r2
  00e7  GetByIdShort         r2, r0, #c1, s9 "expandWindow"
  00ec  LoadConstDouble      r10, 0.1
  00f6  LoadConstUndefined   r14
  00f8  LoadConstZero        r13
  00fa  Mov                  r12, r7
  00fd  Mov                  r11, r6
  0100  Call                 r1, r2, 5
  0104  PutById              r0, r1, #c6, s13 "r3"
  010a  TryGetById           r8, r0, #c2, s10 "print"
  0110  GetByIdShort         r1, r0, #c7, s13 "r3"
  0115  GetByIdShort         r7, r1, #c4, s6 "lo"
  011a  GetByIdShort         r1, r0, #c7, s13 "r3"
  011f  GetByIdShort         r2, r1, #c5, s5 "hi"
  0124  LoadConstString      r1, s3 "hi-only branch:"
  0128  Call4                r1, r8, r4, r1, r7, r2
  012f  GetByIdShort         r2, r0, #c1, s9 "expandWindow"
  0134  LoadConstUInt8       r12, 9
  0137  LoadConstUndefined   r14
  0139  LoadConstZero        r13
  013b  Mov                  r11, r6
  013e  Mov                  r10, r5
  0141  Call                 r1, r2, 5
  0145  PutById              r0, r1, #c7, s14 "r4"
  014b  TryGetById           r3, r0, #c2, s10 "print"
  0151  GetByIdShort         r1, r0, #c8, s14 "r4"
  0156  GetByIdShort         r2, r1, #c4, s6 "lo"
  015b  GetByIdShort         r0, r0, #c8, s14 "r4"
  0160  GetByIdShort         r1, r0, #c5, s5 "hi"
  0165  LoadConstString      r0, s1 "already settled, loop body never…"
  0169  Call4                r0, r3, r4, r0, r2, r1
  0170  Ret                  r0

function #1 "expandWindow"  params=5 frame=21 env=0 flags=dbg  @0x00000326 size=174
  0000  LoadParam            r2, 1
  0003  LoadParam            r1, 2
  0006  LoadParam            r8, 3
  0009  LoadParam            r7, 4
  000c  GetGlobalObject      r6
  000e  GetByIdShort         r0, r6, #c1, s8 "checkLo"
  0013  LoadConstUndefined   r5
  0015  Call3                r0, r0, r5, r2, r7
  001b  Mov                  r4, r2
  001e  Mov                  r3, r1
  0021  JmpTrue              L1, r0
  0024  GetByIdShort         r0, r6, #c2, s7 "checkHi"
  0029  Call4                r0, r0, r5, r1, r8, r7
  0030  Mov                  r4, r2
  0033  Mov                  r3, r1
  0036  Mov                  r2, r4
  0039  Mov                  r1, r3
  003c  JmpFalse             L4, r0
L1:
  003f  GetByIdShort         r0, r6, #c1, s8 "checkLo"
  0044  Call3                r0, r0, r5, r4, r7
  004a  Mov                  r9, r4
  004d  Mov                  r10, r9
  0050  JmpFalse             L2, r0
  0053  LoadConstUInt8       r0, 1
  0056  Sub                  r10, r9, r0
L2:
  005a  GetByIdShort         r0, r6, #c2, s7 "checkHi"
  005f  Call4                r0, r0, r5, r3, r8, r7
  0066  Mov                  r9, r3
  0069  JmpFalse             L3, r0
  006c  LoadConstUInt8       r0, 1
  006f  Add                  r9, r3, r0
L3:
