; hbc2js disassembly of 15-catch-without-binding/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=3 strings=16 globalCodeIndex=0
function #0 "global"  params=1 frame=20 env=1 flags=exc,dbg  @0x0000019c size=179
  .try T1..T2 -> L2 ; handler 0
  0000  DeclareGlobalVar     s12 "tryParse"
  0005  DeclareGlobalVar     s15 "unreliable"
  000a  CreateEnvironment    r4
  000c  LoadConstUndefined   r2
  000e  LoadConstUndefined   r0
  0010  LoadConstUndefined   r7
  0012  CreateClosure        r3, r4, f1 "tryParse"
  0017  GetGlobalObject      r1
  0019  PutById              r1, r3, #c1, s12 "tryParse"
  001f  CreateClosure        r3, r4, f2 "unreliable"
  0024  PutById              r1, r3, #c2, s15 "unreliable"
  002a  TryGetById           r5, r1, #c1, s11 "print"
  0030  TryGetById           r8, r1, #c2, s10 "JSON"
  0036  GetByIdShort         r6, r8, #c3, s14 "stringify"
  003b  GetByIdShort         r9, r1, #c4, s12 "tryParse"
  0040  LoadConstString      r3, s7 "{\"a\":1}"
  0044  Call2                r3, r9, r2, r3
  0049  Call2                r3, r6, r8, r3
  004e  Call2                r3, r5, r2, r3
  0053  TryGetById           r5, r1, #c1, s11 "print"
  0059  GetByIdShort         r6, r1, #c4, s12 "tryParse"
  005e  LoadConstString      r3, s5 "not json"
  0062  Call2                r3, r6, r2, r3
  0067  Call2                r3, r5, r2, r3
  006c  LoadConstZero        r3
  006e  StoreNPToEnvironment r4, 0, r3
  0072  LoadConstZero        r7
  0074  LoadConstString      r6, s1 "attempt"
  0078  LoadConstString      r5, s3 "failed, no binding needed"
  007c  LoadConstUInt8       r4, 5
L1:
  007f  GetByIdShort         r3, r1, #c5, s15 "unreliable"
  0084  Call1                r0, r3, r2
  0088  Jmp                  L3
L2:
  008a  Catch                r3
  008c  TryGetById           r8, r1, #c1, s11 "print"
  0092  Mov                  r3, r7
  0095  Call4                r8, r8, r2, r6, r3, r5
  009c  Inc                  r3, r3
  009f  Mov                  r7, r3
  00a2  JLess                L1, r3, r4
L3:
  00a6  TryGetById           r1, r1, #c1, s11 "print"
  00ac  Call2                r0, r1, r2, r0
  00b1  Ret                  r0

function #1 "tryParse"  params=2 frame=11 env=0 flags=exc,dbg  @0x0000024f size=31
  .try T1..T2 -> L1 ; handler 0
  0000  LoadParam            r0, 1
  0003  GetGlobalObject      r1
  0005  TryGetById           r2, r1, #c1, s10 "JSON"
  000b  GetByIdShort         r1, r2, #c2, s8 "parse"
  0010  Call2                r0, r1, r2, r0
  0015  Ret                  r0
L1:
  0017  Catch                r0
  0019  LoadConstString      r0, s6 "unparseable"
  001d  Ret                  r0

function #2 "unreliable"  params=1 frame=11 env=0 flags=dbg  @0x0000026e size=77
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r1, r0, 0
  0007  Inc                  r2, r1
  000a  StoreToEnvironment   r0, 0, r2
  000e  LoadConstUInt8       r1, 3
  0011  JLess                L1, r2, r1
  0015  LoadFromEnvironment  r2, r0, 0
  0019  LoadConstString      r1, s0 "succeeded on attempt "
  001d  Add                  r1, r1, r2
  0021  Ret                  r1
L1:
  0023  GetGlobalObject      r1
  0025  TryGetById           r2, r1, #c1, s9 "Error"
  002b  LoadFromEnvironment  r1, r0, 0
  002f  LoadConstString      r0, s2 "fail#"
  0033  Add                  r3, r0, r1
  0037  GetByIdShort         r1, r2, #c2, s13 "prototype"
  003c  CreateThis           r1, r1, r2
  0040  Mov                  r4, r1
  0043  Construct            r0, r2, 2
  0047  SelectObject         r0, r1, r0
  004b  Throw                r0
