; hbc2js disassembly of 45-regex-literals/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=2 strings=33 globalCodeIndex=0
function #0 "global"  params=1 frame=23 env=0 flags=dbg  @0x0000033c size=415
  0000  CreateRegExp         r6, s3 "(?<year>\\d{4})-(?<month>\\d{2})…", s0 "", re0
  000e  NewObjectWithBuffer  r14, 3, 3, lit@0x0000, lit@0x0000
  0018  Mov                  r15, r6
  001b  CallBuiltin          r0, b50 "initRegexNamedGroups", 3
  001f  GetByIdShort         r1, r6, #c1, s26 "exec"
  0024  LoadConstString      r0, s5 "Meeting on 2024-03-15 confirmed"
  0028  Call2                r1, r1, r6, r0
  002d  GetGlobalObject      r0
  002f  TryGetById           r7, r0, #c2, s28 "print"
  0035  LoadConstZero        r8
  0037  GetByVal             r15, r1, r8
  003b  GetByIdShort         r2, r1, #c3, s29 "groups"
  0040  GetByIdShort         r14, r2, #c4, s23 "year"
  0045  GetByIdShort         r2, r1, #c3, s29 "groups"
  004a  GetByIdShort         r13, r2, #c5, s22 "month"
  004f  GetByIdShort         r1, r1, #c3, s29 "groups"
  0054  GetByIdShort         r12, r1, #c6, s21 "day"
  0059  LoadConstUndefined   r2
  005b  LoadConstUndefined   r16
  005d  Call                 r1, r7, 5
  0061  TryGetById           r3, r0, #c2, s28 "print"
  0067  LoadConstString      r5, s6 "2024-03-15"
  006b  GetByIdShort         r4, r5, #c7, s27 "replace"
  0070  LoadConstString      r1, s2 "$<day>/$<month>/$<year>"
  0074  Call3                r1, r4, r5, r6, r1
  007a  Call2                r1, r3, r2, r1
  007f  CreateRegExp         r7, s11 "\\b\\w+\\b", s15 "g", re1
  008d  NewArray             r5, 0
  0091  GetByIdShort         r1, r7, #c1, s26 "exec"
  0096  LoadConstString      r6, s19 "the quick brown fox"
  009a  Call2                r1, r1, r7, r6
  009f  LoadConstString      r4, s7 "@"
  00a3  LoadConstNull        r3
  00a5  JStrictEqual         L2, r1, r3
L1:
  00a9  GetByIdShort         r10, r5, #c8, s32 "push"
  00ae  GetByVal             r9, r1, r8
  00b2  Add                  r11, r9, r4
  00b6  GetByIdShort         r9, r1, #c9, s25 "index"
  00bb  Add                  r9, r11, r9
  00bf  Call2                r9, r10, r5, r9
  00c4  GetByIdShort         r9, r7, #c1, s26 "exec"
  00c9  Call2                r1, r9, r7, r6
  00ce  JStrictNotEqual      L1, r1, r3
L2:
  00d2  TryGetById           r3, r0, #c2, s28 "print"
  00d8  GetByIdShort         r4, r5, #c10, s24 "join"
  00dd  LoadConstString      r1, s4 ","
  00e1  Call2                r1, r4, r5, r1
  00e6  Call2                r1, r3, r2, r1
  00eb  TryGetById           r3, r0, #c2, s28 "print"
  00f1  CreateRegExp         r5, s1 "^[a-z]+$", s17 "i", re2
  00ff  GetByIdShort         r4, r5, #c11, s31 "test"
  0104  LoadConstString      r1, s8 "HELLO"
  0108  Call2                r1, r4, r5, r1
  010d  Call2                r1, r3, r2, r1
  0112  TryGetById           r3, r0, #c2, s28 "print"
  0118  CreateRegExp         r5, s1 "^[a-z]+$", s17 "i", re2
  0126  GetByIdShort         r4, r5, #c11, s31 "test"
  012b  LoadConstString      r1, s9 "HELLO123"
  012f  Call2                r1, r4, r5, r1
  0134  Call2                r1, r3, r2, r1
  0139  TryGetById           r3, r0, #c2, s28 "print"
  013f  LoadConstString      r6, s14 "a1b2c3"
  0143  GetByIdShort         r5, r6, #c7, s27 "replace"
  0148  CreateRegExp         r4, s12 "\\d", s15 "g", re3
  0156  CreateEnvironment    r1
  0158  CreateClosure        r1, r1, f1 ""
  015d  Call3                r1, r5, r6, r4, r1
  0163  Call2                r1, r3, r2, r1
  0168  TryGetById           r1, r0, #c2, s28 "print"
  016e  LoadConstString      r4, s18 "one,two,,four"
  0172  GetByIdShort         r3, r4, #c12, s30 "split"
  0177  CreateRegExp         r0, s4 ",", s0 "", re4
  0185  Call2                r4, r3, r4, r0
  018a  GetByIdShort         r3, r4, #c10, s24 "join"
  018f  LoadConstString      r0, s20 "|"
  0193  Call2                r0, r3, r4, r0
  0198  Call2                r0, r1, r2, r0
  019d  Ret                  r0

function #1 ""  params=2 frame=2 env=0 flags=dbg  @0x000004db size=21
  0000  LoadConstString      r1, s10 "["
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s13 "]"
  000f  Add                  r0, r1, r0
  0013  Ret                  r0
